Žº–¼,Žº•ª—Þ,‹@Ší”­”M•ª—Þ,—j“ú,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Žå‚½‚é‹Žº,,Œ°”M,•½“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Žå‚½‚é‹Žº,,Œ°”M,‹x“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Žå‚½‚é‹Žº,,ö”M,•½“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Žå‚½‚é‹Žº,,ö”M,‹x“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ñ‹Žº,,Œ°”M,•½“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ñ‹Žº,,Œ°”M,‹x“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚»‚Ì‘¼‹Žº,Žq‹ŸŽº1,Œ°”M,•½“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚»‚Ì‘¼‹Žº,Žq‹ŸŽº1,Œ°”M,‹x“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚»‚Ì‘¼‹Žº,Žq‹ŸŽº2,Œ°”M,•½“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚»‚Ì‘¼‹Žº,Žq‹ŸŽº2,Œ°”M,‹x“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚»‚Ì‘¼‹Žº,QŽº,Œ°”M,•½“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚»‚Ì‘¼‹Žº,QŽº,Œ°”M,‹x“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
