Žº–¼,Žº•ª—Þ,—j“ú,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
”ñ‹Žº,,•½“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”ñ‹Žº,,‹x“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Žå‚½‚é‹Žº,,•½“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Žå‚½‚é‹Žº,,‹x“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚»‚Ì‘¼‹Žº,Žq‹ŸŽº1,•½“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚»‚Ì‘¼‹Žº,Žq‹ŸŽº1,‹x“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚»‚Ì‘¼‹Žº,Žq‹ŸŽº2,•½“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚»‚Ì‘¼‹Žº,Žq‹ŸŽº2,‹x“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚»‚Ì‘¼‹Žº,QŽº,•½“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚»‚Ì‘¼‹Žº,QŽº,‹x“ú,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
